I20260612 16:08:56.874428   496 loc_system.cc:61] online mode, creating ros2 node ... 
[m[0;33mW20260612 16:10:14.473080   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-28.1642
[m[0;33mW20260612 16:10:14.475663   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-28.1592
[m[0;33mW20260612 16:10:14.480175   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-28.1542
[m[0;33mW20260612 16:10:14.484737   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-28.1492
[m[0;33mW20260612 16:10:14.489131   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-28.1442
[m[0;33mW20260612 16:10:14.493623   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-28.1392
[m[0;33mW20260612 16:10:14.498040   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-28.1342
[m[0;33mW20260612 16:10:14.502570   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-28.1292
[m[0;33mW20260612 16:10:14.507038   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-28.1242
[m[0;33mW20260612 16:10:14.511598   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-28.1192
[m[0;33mW20260612 16:10:14.516105   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-28.1142
[m[0;33mW20260612 16:10:14.520552   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-28.1092
[m[0;33mW20260612 16:10:14.525070   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-28.1042
[m[0;33mW20260612 16:10:14.529871   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-28.0992
[m[0;33mW20260612 16:10:14.534034   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-28.0942
[m[0;33mW20260612 16:10:14.547936   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-28.0892
[m[0;33mW20260612 16:10:14.548216   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-28.0842
[m[0;33mW20260612 16:10:14.548367   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-28.0792
[m[0;33mW20260612 16:10:14.552363   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-28.0742
[mI20260612 16:10:14.557740   496 async_message_process.h:132] 激光里程计 exceeds largest size: 50
I20260612 16:10:14.557937   496 timer.h:53] func <Proc Lidar> timer: 3.96323 ms
[0;33mW20260612 16:10:14.558173   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-28.0692
[m[0;33mW20260612 16:10:14.561043   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-28.0642
[m[0;33mW20260612 16:10:14.565639   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-28.0592
[m[0;33mW20260612 16:10:14.570094   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-28.0542
[m[0;33mW20260612 16:10:14.574591   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-28.0492
[m[0;33mW20260612 16:10:14.579059   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-28.0442
[m[0;33mW20260612 16:10:14.583559   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-28.0392
[m[0;33mW20260612 16:10:14.588060   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-28.0342
[m[0;33mW20260612 16:10:14.592559   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-28.0292
[m[0;33mW20260612 16:10:14.597084   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-28.0242
[m[0;33mW20260612 16:10:14.601517   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-28.0192
[m[0;33mW20260612 16:10:14.606094   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-28.0142
[m[0;33mW20260612 16:10:14.610545   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-28.0092
[m[0;33mW20260612 16:10:14.615024   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-28.0042
[m[0;33mW20260612 16:10:14.619567   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-27.9992
[m[0;33mW20260612 16:10:14.624022   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-27.9942
[m[0;33mW20260612 16:10:14.628528   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-27.9892
[m[0;33mW20260612 16:10:14.633096   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-27.9842
[m[0;33mW20260612 16:10:14.637483   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-27.9792
[m[0;33mW20260612 16:10:14.642323   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-27.9742
[m[0;33mW20260612 16:10:14.647534   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-27.9692
[mI20260612 16:10:14.658030   496 async_message_process.h:132] 激光里程计 exceeds largest size: 50
I20260612 16:10:14.658210   496 timer.h:53] func <Proc Lidar> timer: 9.19301 ms
[0;33mW20260612 16:10:14.658452   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-27.9642
[m[0;33mW20260612 16:10:14.658614   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-27.9592
[m[0;33mW20260612 16:10:14.660175   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-27.9542
[m[0;33mW20260612 16:10:14.664681   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-27.9492
[m[0;33mW20260612 16:10:14.669178   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-27.9442
[m[0;33mW20260612 16:10:14.673840   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-27.9392
[m[0;33mW20260612 16:10:14.678421   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-27.9342
[m[0;33mW20260612 16:10:14.682615   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-27.9292
[m[0;33mW20260612 16:10:14.687173   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-27.9242
[m[0;33mW20260612 16:10:14.691532   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-27.9192
[m[0;33mW20260612 16:10:14.696076   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-27.9142
[m[0;33mW20260612 16:10:14.700532   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-27.9092
[m[0;33mW20260612 16:10:14.705080   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-27.9042
[m[0;33mW20260612 16:10:14.709487   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-27.8992
[m[0;33mW20260612 16:10:14.714108   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-27.8942
[m[0;33mW20260612 16:10:14.718572   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-27.8892
[m[0;33mW20260612 16:10:14.722967   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-27.8842
[m[0;33mW20260612 16:10:14.727571   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-27.8792
[m[0;33mW20260612 16:10:14.732227   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-27.8742
[m[0;33mW20260612 16:10:14.736828   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-27.8692
[mI20260612 16:10:14.744503   496 async_message_process.h:132] 激光里程计 exceeds largest size: 50
I20260612 16:10:14.744688   496 timer.h:53] func <Proc Lidar> timer: 6.57799 ms
[0;33mW20260612 16:10:14.745913   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-27.8592
[m[0;33mW20260612 16:10:14.750159   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-27.8542
[m[0;33mW20260612 16:10:14.764408   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-27.8492
[m[0;33mW20260612 16:10:14.765055   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-27.8442
[m[0;33mW20260612 16:10:14.765296   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-27.8392
[m[0;33mW20260612 16:10:14.768066   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-27.8342
[m[0;33mW20260612 16:10:14.772498   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-27.8292
[m[0;33mW20260612 16:10:14.777024   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-27.8242
[m[0;33mW20260612 16:10:14.781581   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-27.8192
[m[0;33mW20260612 16:10:14.786073   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-27.8142
[m[0;33mW20260612 16:10:14.790562   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-27.8092
[m[0;33mW20260612 16:10:14.795043   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-27.8042
[m[0;33mW20260612 16:10:14.799562   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-27.7992
[m[0;33mW20260612 16:10:14.804070   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-27.7942
[m[0;33mW20260612 16:10:14.808504   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-27.7892
[m[0;33mW20260612 16:10:14.813006   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-27.7842
[m[0;33mW20260612 16:10:14.817513   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-27.7792
[m[0;33mW20260612 16:10:14.822238   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-27.7742
[mI20260612 16:10:14.831828   496 async_message_process.h:132] 激光里程计 exceeds largest size: 50
I20260612 16:10:14.832007   496 timer.h:53] func <Proc Lidar> timer: 6.49189 ms
[0;33mW20260612 16:10:14.832304   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-27.7692
[m[0;33mW20260612 16:10:14.832505   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-27.7642
[mI20260612 16:10:14.833820   508 laser_mapping.cc:288] delta norm: 0.00594491, 0.134583
I20260612 16:10:14.835563   508 laser_mapping.cc:300] [ mapping ]: In num: 12199 down 4501 Map grid num: 1285 effect num : 4363
[0;33mW20260612 16:10:14.835611   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-27.7592
[mI20260612 16:10:14.835604   508 laser_mapping.cc:354] LIO: create kf 5, state:  76.0113 -13.1853 -14.1859, kf opt pose:  76.0113 -13.1853 -14.1859, lio pose:  76.0113 -13.1853 -14.1859
[0;33mW20260612 16:10:14.840126   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-28.4942
[m[0;33mW20260612 16:10:14.844766   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-28.4892
[m[0;33mW20260612 16:10:14.849133   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-28.4842
[m[0;33mW20260612 16:10:14.853609   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-28.4792
[m[0;33mW20260612 16:10:14.858054   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-28.4742
[m[0;33mW20260612 16:10:14.862572   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-28.4692
[m[0;33mW20260612 16:10:14.867065   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-28.4642
[m[0;33mW20260612 16:10:14.871538   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-28.4592
[m[0;33mW20260612 16:10:14.876173   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-28.4542
[m[0;33mW20260612 16:10:14.880671   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-28.4492
[m[0;33mW20260612 16:10:14.885169   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-28.4442
[m[0;33mW20260612 16:10:14.889561   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-28.4392
[m[0;33mW20260612 16:10:14.894163   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-28.4343
[m[0;33mW20260612 16:10:14.898623   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-28.4292
[m[0;33mW20260612 16:10:14.903168   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-28.4243
[m[0;33mW20260612 16:10:14.907594   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-28.4192
[m[0;33mW20260612 16:10:14.912475   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-28.4142
[mI20260612 16:10:14.922147   496 async_message_process.h:132] 激光里程计 exceeds largest size: 50
I20260612 16:10:14.922330   496 timer.h:53] func <Proc Lidar> timer: 6.72315 ms
[0;33mW20260612 16:10:14.922953   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-28.4092
[m[0;33mW20260612 16:10:14.923380   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-28.4042
[m[0;33mW20260612 16:10:14.925658   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-28.3992
[m[0;33mW20260612 16:10:14.930199   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-28.3942
[m[0;33mW20260612 16:10:14.934796   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-28.3892
[m[0;33mW20260612 16:10:14.939191   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-28.3842
[m[0;33mW20260612 16:10:14.943738   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-28.3792
[m[0;33mW20260612 16:10:14.948132   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-28.3742
[m[0;33mW20260612 16:10:14.952618   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-28.3693
[m[0;33mW20260612 16:10:14.957223   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-28.3642
[m[0;33mW20260612 16:10:14.961678   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-28.3593
[m[0;33mW20260612 16:10:14.966205   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-28.3543
[m[0;33mW20260612 16:10:14.970602   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-28.3492
[m[0;33mW20260612 16:10:14.975102   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-28.3443
[m[0;33mW20260612 16:10:14.979588   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-28.3392
[m[0;33mW20260612 16:10:14.984133   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-28.3343
[m[0;33mW20260612 16:10:14.988597   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-28.3292
[m[0;33mW20260612 16:10:14.993155   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-28.3243
[m[0;33mW20260612 16:10:14.997582   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-28.3192
[m[0;33mW20260612 16:10:15.002440   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-28.3142
[mI20260612 16:10:15.011922   496 async_message_process.h:132] 激光里程计 exceeds largest size: 50
I20260612 16:10:15.012378   496 timer.h:53] func <Proc Lidar> timer: 6.84049 ms
[0;33mW20260612 16:10:15.012667   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-28.3092
[m[0;33mW20260612 16:10:15.013020   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-28.3042
[m[0;33mW20260612 16:10:15.015666   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-28.2992
[m[0;33mW20260612 16:10:15.020133   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-28.1242
[m[0;33mW20260612 16:10:15.024611   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-27.6943
[m[0;33mW20260612 16:10:15.029047   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-27.2442
[m[0;33mW20260612 16:10:15.033501   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-26.8093
[m[0;33mW20260612 16:10:15.038005   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-26.3593
[m[0;33mW20260612 16:10:15.042500   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-25.9143
[m[0;33mW20260612 16:10:15.047000   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-25.4643
[m[0;33mW20260612 16:10:15.051458   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-25.0243
[m[0;33mW20260612 16:10:15.056030   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-24.5694
[m[0;33mW20260612 16:10:15.060479   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-24.1543
[m[0;33mW20260612 16:10:15.064991   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-23.7044
[m[0;33mW20260612 16:10:15.069504   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-23.2794
[m[0;33mW20260612 16:10:15.073982   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-22.8444
[m[0;33mW20260612 16:10:15.078512   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-22.4044
[m[0;33mW20260612 16:10:15.083041   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-21.9544
[m[0;33mW20260612 16:10:15.087446   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-21.5044
[m[0;33mW20260612 16:10:15.092283   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-21.0244
[mI20260612 16:10:15.102639   496 async_message_process.h:132] 激光里程计 exceeds largest size: 50
I20260612 16:10:15.102815   496 timer.h:53] func <Proc Lidar> timer: 7.43558 ms
[0;33mW20260612 16:10:15.103040   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-19.9894
[m[0;33mW20260612 16:10:15.103240   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-19.9644
[m[0;33mW20260612 16:10:15.105643   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-19.7345
[m[0;33mW20260612 16:10:15.110116   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-19.2945
[m[0;33mW20260612 16:10:15.114662   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-18.8395
[m[0;33mW20260612 16:10:15.119041   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-18.4095
[m[0;33mW20260612 16:10:15.123589   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-17.9695
[m[0;33mW20260612 16:10:15.128181   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-17.5195
[m[0;33mW20260612 16:10:15.132561   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-17.0946
[m[0;33mW20260612 16:10:15.137042   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-16.6496
[m[0;33mW20260612 16:10:15.141465   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-16.2146
[m[0;33mW20260612 16:10:15.146037   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-15.7846
[m[0;33mW20260612 16:10:15.150501   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-15.3446
[m[0;33mW20260612 16:10:15.155006   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-14.8996
[m[0;33mW20260612 16:10:15.159462   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-14.4596
[m[0;33mW20260612 16:10:15.164001   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-13.9996
[m[0;33mW20260612 16:10:15.168551   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-13.5497
[m[0;33mW20260612 16:10:15.172979   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-13.1297
[m[0;33mW20260612 16:10:15.177465   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-12.6797
[m[0;33mW20260612 16:10:15.182231   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-12.2047
[mI20260612 16:10:15.192760   496 async_message_process.h:132] 激光里程计 exceeds largest size: 50
I20260612 16:10:15.192938   496 timer.h:53] func <Proc Lidar> timer: 7.5306 ms
[0;33mW20260612 16:10:15.193161   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-11.1697
[m[0;33mW20260612 16:10:15.193406   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-11.1397
[m[0;33mW20260612 16:10:15.195581   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-10.9397
[m[0;33mW20260612 16:10:15.200091   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-10.4947
[m[0;33mW20260612 16:10:15.204639   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-10.0397
[m[0;33mW20260612 16:10:15.209065   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-9.61477
[m[0;33mW20260612 16:10:15.213518   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-9.1748
[m[0;33mW20260612 16:10:15.218017   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-8.72479
[m[0;33mW20260612 16:10:15.222492   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-8.28481
[m[0;33mW20260612 16:10:15.227001   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-7.82983
[m[0;33mW20260612 16:10:15.231473   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-7.38984
[m[0;33mW20260612 16:10:15.236006   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-6.93482
[m[0;33mW20260612 16:10:15.240509   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-6.48986
[m[0;33mW20260612 16:10:15.245039   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-6.03989
[m[0;33mW20260612 16:10:15.249605   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-5.59989
[m[0;33mW20260612 16:10:15.253954   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-5.1749
[m[0;33mW20260612 16:10:15.258464   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-4.72992
[m[0;33mW20260612 16:10:15.262954   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-4.28991
[m[0;33mW20260612 16:10:15.267477   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-3.82994
[m[0;33mW20260612 16:10:15.272004   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-3.38495
[m[0;33mW20260612 16:10:15.277341   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-2.84497
[mI20260612 16:10:15.286957   496 async_message_process.h:132] 激光里程计 exceeds largest size: 50
I20260612 16:10:15.287130   496 timer.h:53] func <Proc Lidar> timer: 7.53165 ms
